id,picture_id,name,now_cost,position,team,expected_goals_conceded,corners_and_indirect_freekicks_order,selected_rank_type,points_per_game_rank_type,minutes,points_per_game,expected_goals_conceded_per_90,value_season,ep_next,starts,chance_of_playing_this_round,form_rank,form,expected_goal_involvements,own_goals,saves_per_90,assists,expected_assists_per_90,goals_conceded,bonus,yellow_cards,influence_rank,creativity_rank,expected_goals,chance_of_playing_next_round,penalties_missed,event_points,web_name,penalties_order,value_form,transfers_in,in_dreamteam,now_cost_rank,ep_this,selected_rank,goals_scored,ict_index_rank,transfers_in_event,ict_index,transfers_out_event,cost_change_start_fall,transfers_out,expected_goals_per_90,creativity_rank_type,influence,now_cost_rank_type,threat,news,penalties_saved,threat_rank,clean_sheets_per_90,dreamteam_count,clean_sheets,starts_per_90,cost_change_event_fall,status,selected_by_percent,total_points,form_rank_type,saves,bps,cost_change_event,expected_goal_involvements_per_90,goals_conceded_per_90,expected_assists,ict_index_rank_type,points_per_game_rank,direct_freekicks_order,news_added,cost_change_start,red_cards,creativity,threat_rank_type,influence_rank_type
1,p232223,Folarin Balogun,44,FWD,Arsenal,0.00,,47,63,0,0.0,0.0,0.0,0.0,0,0.0,537,0.0,0.00,0,0.0,0,0.0,0,0,0,593,584,0.00,0.0,0,0,Balogun,,0.0,10024,FALSE,523,0.0,304,0,600,0,0.0,357,1,59373,0.0,60,0.0,92,0.0,Transferred to Monaco,0,570,0.0,0,0,0.0,0,u,0.2,0,50,0,0,0,0.0,0.0,0.00,59,606,,2023-08-31T08:55:15.272751Z,-1,0,0.0,59,57
2,p58822,Cédric Alves Soares,39,DEF,Arsenal,0.00,,97,156,0,0.0,0.0,0.0,0.5,0,,362,0.0,0.00,0,0.0,0,0.0,0,0,0,456,437,0.00,,0,0,Cédric,,0.0,27262,FALSE,712,1.0,248,0,462,978,0.0,1019,1,29148,0.0,157,0.0,226,0.0,,0,412,0.0,0,0,0.0,0,a,0.4,0,115,0,0,0,0.0,0.0,0.00,159,467,,,-1,0,0.0,147,160
3,p153256,Mohamed Elneny,44,MID,Arsenal,0.00,,129,31,1,4.0,0.0,0.9,1.8,0,100.0,213,1.3,0.00,0,0.0,1,0.0,0,0,0,441,417,0.00,100.0,0,0,M.Elneny,,0.3,11519,FALSE,491,2.3,401,0,443,465,0.4,524,1,14277,0.0,208,1.8,281,2.0,,0,395,0.0,0,0,0.0,0,a,0.1,4,100,0,12,0,0.0,0.0,0.00,207,57,,2023-08-11T13:00:06.079379Z,-1,0,0.5,197,206
4,p438098,Fábio Ferreira Vieira,54,MID,Arsenal,1.48,5.0,128,78,236,2.6,0.56,3.9,0.0,2,100.0,200,1.7,1.55,0,0.0,3,0.13,2,0,0,255,190,1.20,0.0,0,-2,Fábio Vieira,4.0,0.3,11352,FALSE,126,2.7,394,1,225,44,21.9,1157,1,15785,0.46,112,79.4,81,77.0,Suspended until 09 Dec,0,149,0.38,0,1,0.76,0,s,0.1,21,93,0,62,0,0.59,0.76,0.35,110,179,,2023-11-12T02:00:08.552136Z,-1,1,63.6,91,102
5,p226597,Gabriel dos Santos Magalhães,48,DEF,Arsenal,7.50,,7,49,744,2.9,0.91,6.0,1.8,8,100.0,226,1.3,0.45,0,0.0,0,0.01,7,2,1,164,304,0.34,100.0,0,2,Gabriel,,0.3,859825,FALSE,302,2.3,23,0,234,24360,21.1,20569,2,2276723,0.04,102,137.8,35,46.0,,0,208,0.36,0,3,0.97,0,a,14.9,29,77,0,142,0,0.05,0.85,0.11,73,145,,2023-09-30T23:00:07.672676Z,-2,0,26.6,52,65
6,p219847,Kai Havertz,71,MID,Arsenal,6.22,,44,100,711,2.1,0.79,3.5,2.2,8,,203,1.7,2.99,0,0.0,1,0.09,6,0,4,235,89,2.30,,0,1,Havertz,3.0,0.2,38768,FALSE,28,2.7,146,1,112,1392,37.3,2762,4,348490,0.29,64,96.4,16,147.0,,0,67,0.38,0,3,1.01,0,a,1.5,25,96,0,64,0,0.38,0.76,0.69,64,230,,,-4,0,129.8,41,93
8,p205651,Gabriel Fernando de Jesus,78,FWD,Arsenal,4.22,,22,24,362,2.6,1.05,2.3,0.2,4,25.0,737,0.0,2.01,0,0.0,1,0.07,4,2,2,276,210,1.71,50.0,0,0,G.Jesus,,0.0,402234,FALSE,15,0.2,132,1,194,1139,26.9,6523,2,520089,0.43,33,67.8,6,144.0,Hamstring injury - 50% chance of playing,0,70,0.5,0,2,0.99,0,d,1.9,18,94,0,51,0,0.5,0.99,0.30,30,182,,2023-10-24T23:30:07.618920Z,-2,0,58.7,25,33
9,,Jorge Luiz Frello Filho,53,MID,Arsenal,4.68,,97,149,381,1.4,1.11,2.5,1.8,4,100.0,232,1.3,0.39,0,0.0,0,0.07,6,0,1,304,187,0.09,100.0,0,2,Jorginho,,0.2,7371,FALSE,132,2.3,325,0,309,474,12.3,388,2,15103,0.02,111,49.6,83,9.0,,0,356,0.24,0,1,0.94,0,a,0.2,13,107,0,60,0,0.09,1.42,0.30,139,318,,2023-08-07T15:30:05.168632Z,-2,0,64.7,181,130
10,p440854,Jakub Kiwior,43,DEF,Arsenal,0.87,,163,73,182,2.2,0.43,2.1,2.8,2,,129,2.3,0.37,0,0.0,0,0.02,2,0,0,353,376,0.32,,0,1,Kiwior,,0.5,3727,FALSE,597,3.3,422,0,373,140,5.3,204,2,7394,0.16,137,29.4,153,16.0,,0,314,0.49,0,1,0.99,0,a,0.1,9,43,0,42,0,0.18,0.99,0.05,134,213,,,-2,0,6.4,105,136
11,,Marcus Oliveira Alencar,45,MID,Arsenal,0.00,,178,269,0,0.0,0.0,0.0,0.0,0,0.0,601,0.0,0.00,0,0.0,0,0.0,0,0,0,652,648,0.00,0.0,0,0,Marquinhos,,0.0,819,FALSE,426,0.0,514,0,658,0,0.0,62,0,11431,0.0,263,0.0,246,0.0,Season long loan to FC Nantes,0,638,0.0,0,0,0.0,0,u,0.0,0,230,0,0,0,0.0,0.0,0.00,266,662,,2023-08-14T03:57:12.475590Z,0,0,0.0,258,262
12,p444145,Gabriel Martinelli Silva,78,MID,Arsenal,5.89,2.0,18,55,721,3.1,0.74,4.0,2.8,9,100.0,145,2.3,2.75,0,0.0,2,0.19,8,0,0,130,22,1.22,100.0,0,2,Martinelli,,0.3,743722,FALSE,16,3.3,54,1,27,16749,71.7,43378,2,1412324,0.15,17,163.0,9,268.0,,0,29,0.25,0,2,1.12,0,a,7.4,31,63,0,137,0,0.34,1.0,1.53,19,129,3.0,2023-11-12T02:00:08.588141Z,-2,0,287.0,16,52
13,p205533,Eddie Nketiah,57,FWD,Arsenal,5.63,,6,10,766,4.2,0.66,8.8,7.2,9,75.0,14,6.7,3.45,0,0.0,2,0.04,5,5,2,121,145,3.14,100.0,0,1,Nketiah,,1.2,1383074,FALSE,85,5.8,38,5,59,53803,53.4,57128,-2,773502,0.37,16,179.4,27,272.0,,0,27,0.7,1,6,1.06,0,a,10.2,50,3,0,159,0,0.41,0.59,0.31,13,52,,2023-11-09T08:30:08.250179Z,2,0,90.6,13,14
14,p184029,Martin Ødegaard,83,MID,Arsenal,7.61,3.0,10,10,789,5.3,0.87,5.8,0.4,9,75.0,739,0.0,3.77,0,0.0,2,0.13,7,6,1,81,34,2.61,75.0,0,0,Ødegaard,2.0,0.0,1077732,FALSE,10,0.8,27,3,37,2507,65.3,104744,2,2094959,0.3,27,217.4,7,197.0,Hip injury - 75% chance of playing,0,44,0.46,1,4,1.03,1,d,14.0,48,320,0,161,-1,0.43,0.8,1.16,26,17,1.0,2023-11-04T21:00:08.152623Z,-2,0,239.2,27,31
15,p167199,Thomas Partey,48,MID,Arsenal,2.53,,105,119,250,1.8,0.91,1.5,0.0,3,0.0,655,0.0,0.28,0,0.0,0,0.08,2,0,0,295,204,0.07,0.0,0,0,Thomas,,0.0,8484,FALSE,290,0.0,345,0,303,17,13.1,392,2,35568,0.03,119,55.8,190,15.0,Muscle injury - Unknown return date,0,321,0.36,0,1,1.08,0,i,0.2,7,266,0,58,0,0.11,0.72,0.21,137,271,,2023-10-25T12:00:07.465521Z,-2,0,60.0,162,124
16,p195735,Nicolas Pépé,49,MID,Arsenal,0.00,,180,298,0,0.0,0.0,0.0,0.0,0,0.0,669,0.0,0.00,0,0.0,0,0.0,0,0,0,701,699,0.00,0.0,0,0,Pepe,,0.0,667,FALSE,243,0.0,517,0,703,0,0.0,35,1,6189,0.0,296,0.0,155,0.0,Permanent move to Trabzonspor,0,696,0.0,0,0,0.0,0,u,0.0,0,277,0,0,0,0.0,0.0,0.00,298,704,,2023-09-11T14:13:51.462896Z,-1,0,0.0,294,297
17,p225321,Aaron Ramsdale,47,GKP,Arsenal,3.73,,9,15,360,2.8,0.93,2.3,0.5,4,,645,0.0,0.01,0,1.25,0,0.0,4,0,0,301,683,0.00,,0,0,Ramsdale,,0.0,220533,FALSE,325,1.0,49,0,376,6943,5.1,19393,3,1253511,0.0,78,51.0,12,0.0,,0,676,0.25,0,1,1.0,0,a,7.6,11,83,5,55,0,0.0,1.0,0.01,23,154,,,-3,0,0.0,76,23
18,p115918,Rúnar Alex Rúnarsson,40,GKP,Arsenal,0.00,,59,52,0,0.0,0.0,0.0,0.0,0,0.0,401,0.0,0.00,0,0.0,0,0.0,0,0,0,489,474,0.00,0.0,0,0,Rúnarsson,,0.0,990,FALSE,627,0.0,412,0,496,0,0.0,112,0,9723,0.0,36,0.0,43,0.0,Season long loan to Cardiff City,0,450,0.0,0,0,0.0,0,u,0.1,0,51,0,0,0,0.0,0.0,0.00,52,500,,2023-08-20T06:33:02.960208Z,0,0,0.0,29,52
19,p223340,Bukayo Saka,86,MID,Arsenal,8.62,1.0,1,3,945,6.5,0.82,8.3,4.8,11,75.0,52,4.3,7.48,0,0.0,6,0.32,10,8,1,13,4,4.15,100.0,0,5,Saka,1.0,0.5,2431377,TRUE,7,4.0,2,4,3,131688,111.3,46776,-1,3259708,0.4,3,338.2,5,351.0,,0,14,0.38,2,4,1.05,0,a,50.5,71,28,0,264,0,0.72,0.95,3.33,2,5,,2023-11-09T08:30:08.290130Z,1,0,424.0,8,5
20,p462424,William Saliba,54,DEF,Arsenal,9.55,,3,8,1080,4.6,0.8,10.2,6.5,12,100.0,19,6.0,1.16,0,0.0,1,0.04,10,5,0,49,218,0.70,100.0,0,9,Saliba,,1.1,2211415,TRUE,127,7.0,11,1,128,237932,34.9,9417,-4,1205291,0.06,58,249.8,9,44.0,,0,216,0.42,0,5,1.0,-1,a,30.8,55,5,0,250,1,0.1,0.83,0.46,35,37,,2023-10-09T08:30:07.861646Z,4,0,53.8,58,14
22,p209289,Emile Smith Rowe,53,MID,Arsenal,0.17,,130,95,104,2.2,0.15,1.7,0.6,1,25.0,169,2.0,0.85,0,0.0,1,0.04,0,0,0,341,333,0.80,25.0,0,0,Smith Rowe,,0.4,4628,FALSE,141,0.8,403,0,336,16,9.1,373,2,15081,0.69,174,33.8,90,41.0,Knee injury - 25% chance of playing,0,223,0.87,0,1,0.87,0,d,0.1,9,76,0,24,0,0.73,0.0,0.05,152,221,,2023-11-02T11:00:07.493976Z,-2,0,17.2,117,149
24,p192895,Kieran Tierney,44,DEF,Arsenal,0.00,,155,225,0,0.0,0.0,0.0,0.0,0,0.0,526,0.0,0.00,0,0.0,0,0.0,0,0,0,585,575,0.00,0.0,0,0,Tierney,,0.0,2665,FALSE,503,0.0,399,0,592,0,0.0,120,1,27882,0.0,227,0.0,104,0.0,Season long loan to Real Sociedad,0,561,0.0,0,0,0.0,0,u,0.1,0,210,0,0,0,0.0,0.0,0.00,227,598,,2023-08-29T07:46:59.686803Z,-1,0,0.0,225,227
25,p223723 ,Takehiro Tomiyasu,45,DEF,Arsenal,4.77,,95,79,415,2.0,1.03,4.4,4.2,3,100.0,62,3.7,0.61,0,0.0,0,0.05,4,0,0,261,306,0.38,100.0,0,2,Tomiyasu,,0.8,36270,FALSE,387,4.7,246,1,289,4077,14.7,1429,0,25416,0.08,104,76.8,74,46.0,,0,207,0.22,0,1,0.65,0,a,0.4,20,17,0,76,0,0.13,0.87,0.23,101,238,,2023-08-22T00:00:07.272418Z,0,1,26.2,51,105
26,p116216,Leandro Trossard,65,MID,Arsenal,2.18,4.0,36,25,300,4.4,0.65,5.4,5.5,3,100.0,35,5.0,2.06,0,0.0,1,0.32,3,6,0,135,95,1.01,100.0,0,13,Trossard,,0.8,182310,FALSE,46,6.0,123,3,91,45699,43.7,4384,5,507053,0.3,69,158.2,28,151.0,,0,65,0.3,2,1,0.9,0,a,2.3,35,17,0,118,0,0.62,0.9,1.05,57,44,,2023-10-09T08:30:07.911344Z,-5,0,127.3,40,54
29,p198869,Benjamin White,58,DEF,Arsenal,9.24,,8,6,947,4.8,0.88,9.1,2.4,11,,125,2.7,1.38,0,0.0,1,0.08,9,7,2,69,56,0.56,75.0,0,0,White,,0.5,1194245,FALSE,75,3.7,25,1,74,7325,48.2,174057,-3,716032,0.05,11,229.0,6,77.0,Muscle injury - 75% chance of playing,0,151,0.48,2,5,1.05,0,d,14.6,53,41,0,236,0,0.13,0.86,0.82,13,29,,2023-11-12T02:00:08.673390Z,3,0,176.2,22,21
30,p84450,Granit Xhaka,60,MID,Arsenal,0.00,,272,319,0,0.0,0.0,0.0,0.0,0,0.0,724,0.0,0.00,0,0.0,0,0.0,0,0,0,735,735,0.00,0.0,0,0,Xhaka,,0.0,0,FALSE,63,0.0,670,0,735,0,0.0,7,0,1186,0.0,319,0.0,39,0.0,Transferred to Bayer Leverkusen,0,735,0.0,0,0,0.0,0,u,0.0,0,314,0,0,0,0.0,0.0,0.00,319,734,,2023-07-11T08:41:07.159936Z,0,0,0.0,319,319
31,p206325,Oleksandr Zinchenko,50,DEF,Arsenal,5.52,,18,13,663,4.0,0.75,8.8,6.8,8,,17,6.3,1.34,0,0.0,0,0.14,6,6,1,137,63,0.34,,0,10,Zinchenko,,1.3,465195,FALSE,192,7.3,58,1,102,101101,40.0,5965,0,465544,0.05,13,157.8,24,73.0,,0,155,0.54,1,4,1.09,-1,a,7.0,44,4,0,191,1,0.19,0.81,1.00,24,62,,,0,0,170.2,26,49
113,p154561,David Raya Martin,49,GKP,Arsenal,5.82,,14,3,720,4.4,0.73,7.1,0.0,8,,66,3.7,0.00,0,1.5,0,0.0,6,2,0,207,696,0.00,0.0,0,3,Raya,,0.8,364114,FALSE,236,4.7,85,0,319,8256,11.1,31630,1,415145,0.0,81,112.0,8,0.0,Ineligible to face his parent club club on 25/11. - Expected back 02 Dec,0,693,0.5,0,4,1.0,0,n,4.6,35,5,12,152,0,0.0,0.75,0.00,21,43,,2023-11-13T01:00:08.923385Z,-1,0,0.0,80,21
540,p204480,Declan Rice,54,MID,Arsenal,8.84,,23,39,1023,3.8,0.78,8.5,3.8,12,100.0,78,3.3,1.64,0,0.0,1,0.07,9,5,0,41,69,0.90,100.0,0,2,Rice,,0.6,332869,FALSE,122,4.3,76,2,66,13391,51.5,15707,1,449344,0.08,50,263.8,77,99.0,,0,119,0.44,1,5,1.06,0,a,5.4,46,42,0,217,0,0.15,0.79,0.74,43,80,,2023-09-24T22:30:08.321972Z,-1,0,151.3,73,13
578,p200641,Reiss Nelson,49,MID,Arsenal,0.56,,184,203,61,1.0,0.83,1.0,1.2,0,100.0,298,0.7,0.16,0,0.0,0,0.21,0,0,0,399,279,0.02,100.0,0,1,Nelson,,0.1,5591,FALSE,244,1.7,522,0,374,144,5.3,178,1,6136,0.03,149,10.8,156,10.0,,0,348,0.0,0,0,0.0,0,a,0.0,5,143,0,17,0,0.24,0.0,0.14,171,419,,2023-08-07T15:30:06.067296Z,-1,0,32.4,177,180
585,p445122,Jurriën Timber,46,DEF,Arsenal,0.28,,93,238,49,0.0,0.51,0.0,0.0,1,0.0,639,0.0,0.01,0,0.0,0,0.02,0,0,1,431,393,0.00,0.0,0,0,J.Timber,,0.0,11801,FALSE,347,0.0,239,0,439,56,0.6,562,4,475436,0.0,145,3.6,48,0.0,Knee injury - Unknown return date,0,674,0.0,0,0,1.84,0,i,0.5,0,230,0,3,0,0.02,0.0,0.01,156,690,,2023-08-12T18:00:07.121160Z,-4,0,2.4,239,157
646,p463748,Karl Hein,40,GKP,Arsenal,0.00,,68,68,0,0.0,0.0,0.0,0.5,0,,449,0.0,0.00,0,0.0,0,0.0,0,0,0,532,517,0.00,,0,0,Hein,,0.0,3605,FALSE,678,1.0,505,0,539,147,0.0,148,0,2500,0.0,52,0.0,59,0.0,,0,494,0.0,0,0,0.0,0,a,0.1,0,67,0,0,0,0.0,0.0,0.00,68,544,,,0,0,0.0,45,68
735,,Charles Sagoe,45,MID,Arsenal,0.00,,313,279,0,0.0,0.0,0.0,1.7,0,,619,0.0,0.00,0,0.0,0,0.0,0,0,0,667,662,0.00,,0,0,Sagoe,,0.0,114,FALSE,444,2.2,733,0,673,114,0.0,20,0,20,0.0,273,0.0,259,0.0,,0,653,0.0,0,0,0.0,0,a,0.0,0,243,0,0,0,0.0,0.0,0.00,276,676,,,0,0,0.0,268,272
736,,Reuell Walters,40,DEF,Arsenal,0.00,,237,206,0,0.0,0.0,0.0,1.8,0,,469,0.0,0.00,0,0.0,0,0.0,0,0,0,551,535,0.00,,0,0,Walters,,0.0,343,FALSE,701,2.3,705,0,557,343,0.0,46,0,46,0.0,207,0.0,218,0.0,,0,513,0.0,0,0,0.0,0,a,0.0,0,175,0,0,0,0.0,0.0,0.00,209,562,,,0,0,0.0,200,210
737,,Bradley Ibrahim,45,MID,Arsenal,0.00,,314,281,0,0.0,0.0,0.0,1.7,0,,629,0.0,0.00,0,0.0,0,0.0,0,0,0,674,670,0.00,,0,0,Ibrahim,,0.0,89,FALSE,454,2.2,735,0,680,89,0.0,15,0,15,0.0,277,0.0,264,0.0,,0,661,0.0,0,0,0.0,0,a,0.0,0,248,0,0,0,0.0,0.0,0.00,279,682,,,0,0,0.0,272,275
32,p106468,Alexandre Moreno Lopera,50,DEF,Aston Villa,0.00,,166,239,0,0.0,0.0,0.0,0.0,0,100.0,680,0.0,0.00,0,0.0,0,0.0,0,0,0,712,708,0.00,100.0,0,0,Alex Moreno,,0.0,11328,FALSE,173,0.0,430,0,712,1698,0.0,548,0,9784,0.0,240,0.0,21,0.0,,0,705,0.0,0,0,0.0,0,a,0.1,0,234,0,0,0,0.0,0.0,0.00,240,712,,2023-09-24T22:30:06.810510Z,0,0,0.0,240,240
34,p215711,Leon Bailey,55,MID,Aston Villa,6.81,4.0,57,41,341,3.8,1.8,6.9,3.0,2,100.0,104,3.0,3.80,0,0.0,3,0.49,7,3,1,126,91,1.93,100.0,0,4,Bailey,,0.5,242859,FALSE,102,3.0,169,3,93,1875,42.8,2935,0,232911,0.51,66,170.2,62,129.0,,0,93,0.26,1,1,0.53,0,a,1.1,38,52,0,115,0,1.0,1.85,1.87,58,82,,2023-09-28T04:00:07.310756Z,0,0,129.2,57,50
35,p195546,Emiliano Buendía Stati,57,MID,Aston Villa,0.00,,189,318,0,0.0,0.0,0.0,0.0,0,0.0,720,0.0,0.00,0,0.0,0,0.0,0,0,0,733,733,0.00,0.0,0,0,Buendia,,0.0,555,FALSE,84,0.0,530,0,733,16,0.0,45,3,16758,0.0,318,0.0,52,0.0,Knee injury - Expected back 10 Feb,0,733,0.0,0,0,0.0,0,i,0.0,0,311,0,0,0,0.0,0.0,0.00,318,732,,2023-08-10T11:00:05.686871Z,-3,0,0.0,318,318
36,p199796,Matty Cash,52,DEF,Aston Villa,14.56,,2,19,1023,3.8,1.28,8.7,2.3,12,100.0,138,2.3,4.74,1,0.0,1,0.12,15,4,3,55,143,3.43,100.0,0,2,Cash,,0.4,3425353,FALSE,158,2.3,9,2,46,33763,60.3,65329,-7,853267,0.3,32,245.4,15,264.0,,0,30,0.26,1,3,1.06,0,a,33.7,45,48,0,202,0,0.42,1.32,1.31,4,76,,2023-11-05T22:00:08.120450Z,7,0,92.4,1,17
37,p101184,Calum Chambers,39,DEF,Aston Villa,0.00,,69,157,0,0.0,0.0,0.0,0.0,0,,367,0.0,0.00,0,0.0,0,0.0,0,0,0,460,442,0.00,,0,0,Chambers,,0.0,37590,FALSE,717,0.0,178,0,466,1307,0.0,1566,1,72027,0.0,158,0.0,227,0.0,,0,417,0.0,0,0,0.0,0,a,1.0,0,116,0,0,0,0.0,0.0,0.00,160,471,,,-1,0,0.0,148,161
38,p84583,Philippe Coutinho Correia,58,MID,Aston Villa,0.68,,99,213,24,1.0,2.55,0.3,0.0,0,0.0,721,0.0,0.17,0,0.0,0,0.08,1,0,0,429,390,0.15,0.0,0,0,Coutinho,,0.0,4781,FALSE,71,0.0,332,0,426,0,1.8,175,2,46877,0.56,195,4.0,44,12.0,Joined Al-Duhail on loan for the rest of the season,0,340,0.0,0,0,0.0,0,u,0.2,2,312,0,7,0,0.64,3.75,0.02,197,431,,2023-08-20T22:00:05.790965Z,-2,0,2.8,172,198
39,p221239,Keinan Davis,49,FWD,Aston Villa,0.00,,60,85,0,0.0,0.0,0.0,0.0,0,0.0,672,0.0,0.00,0,0.0,0,0.0,0,0,0,704,702,0.00,0.0,0,0,Davis,,0.0,4950,FALSE,252,0.0,374,0,706,0,0.0,177,1,22058,0.0,85,0.0,52,0.0,Transferred to Udinese,0,698,0.0,0,0,0.0,0,u,0.1,0,76,0,0,0,0.0,0.0,0.00,84,706,,2023-09-03T20:12:01.415986Z,-1,0,0.0,84,83
40,p151589,Leander Dendoncker,49,MID,Aston Villa,0.51,,241,201,7,1.0,6.56,0.8,0.7,0,100.0,296,0.7,0.00,0,0.0,0,0.0,0,0,0,417,411,0.00,100.0,0,0,Dendoncker,,0.1,1016,FALSE,235,0.7,618,0,437,52,0.8,60,1,2280,0.0,206,7.4,149,0.0,,0,692,0.0,0,0,0.0,0,a,0.0,4,142,0,10,0,0.0,0.0,0.00,203,416,,2023-08-10T15:00:04.947940Z,-1,0,0.8,291,190
41,p165659,Diego Carlos Santos Silva,44,DEF,Aston Villa,4.02,,108,120,273,1.1,1.33,1.8,0.5,3,75.0,277,0.7,0.40,0,0.0,0,0.01,6,0,0,294,354,0.37,75.0,0,0,Diego Carlos,,0.2,18832,FALSE,494,0.5,275,0,315,72,11.5,1490,1,40992,0.12,125,56.8,98,45.0,Muscle injury - 75% chance of playing,0,210,0.0,0,0,0.99,0,d,0.3,8,95,0,47,0,0.13,1.98,0.03,114,355,,2023-11-10T02:00:09.636100Z,-1,0,13.5,54,115
42,p101188,Lucas Digne,47,DEF,Aston Villa,15.26,3.0,23,48,1070,2.9,1.28,7.4,1.7,12,,186,1.7,2.46,0,0.0,3,0.19,17,2,4,71,10,0.17,,0,2,Digne,,0.4,783576,FALSE,315,1.7,65,0,31,8881,67.3,16323,-2,284177,0.01,3,226.8,38,76.0,,0,153,0.17,1,2,1.01,0,a,6.5,35,63,0,195,0,0.2,1.43,2.29,2,143,2.0,,2,0,370.5,24,22
43,p230046,Douglas Luiz Soares de Paulo,56,MID,Aston Villa,14.90,1.0,12,13,1023,5.0,1.31,10.7,3.7,12,,70,3.7,4.52,0,0.0,1,0.12,17,10,4,14,30,3.21,,0,2,Douglas Luiz,1.0,0.7,1312656,FALSE,91,3.7,32,5,26,40199,72.2,52773,-1,378095,0.28,24,337.4,56,139.0,,0,76,0.18,2,2,1.06,0,a,12.0,60,37,0,270,0,0.4,1.5,1.31,18,22,1.0,,1,0,245.7,46,6
44,p476344,Jhon Durán,50,FWD,Aston Villa,1.12,,50,25,68,2.5,1.48,3.0,0.0,0,100.0,694,0.0,0.74,0,0.0,0,0.01,0,3,2,267,350,0.73,100.0,0,0,Duran,,0.0,43216,FALSE,210,0.0,314,2,298,818,13.7,932,0,35278,0.97,47,72.6,46,55.0,,0,190,0.0,0,0,0.0,0,a,0.2,15,79,0,55,0,0.98,0.0,0.01,40,189,,2023-10-29T22:00:09.647546Z,0,0,14.2,41,32
45,p123354,Kortney Hause,40,DEF,Aston Villa,0.00,,125,170,0,0.0,0.0,0.0,0.0,0,,405,0.0,0.00,0,0.0,0,0.0,0,0,0,493,478,0.00,,0,0,Hause,,0.0,9365,FALSE,631,0.0,321,0,500,262,0.0,428,0,13373,0.0,172,0.0,170,0.0,,0,454,0.0,0,0,0.0,0,a,0.2,0,133,0,0,0,0.0,0.0,0.00,174,504,,,0,0,0.0,163,174
46,p490094,Tim Iroegbunam,44,MID,Aston Villa,0.00,,223,247,0,0.0,0.0,0.0,0.0,0,100.0,554,0.0,0.00,0,0.0,0,0.0,0,0,0,609,601,0.00,100.0,0,0,Iroegbunam,,0.0,1070,FALSE,552,0.0,590,0,616,61,0.0,55,1,3069,0.0,239,0.0,308,0.0,,0,587,0.0,0,0,0.0,0,a,0.0,0,205,0,0,0,0.0,0.0,0.00,243,622,,2023-08-10T15:00:04.998490Z,-1,0,0.0,233,238
47,p226944,Boubacar Kamara,50,MID,Aston Villa,14.21,,122,116,1011,1.9,1.26,4.6,1.7,12,100.0,194,1.7,0.63,0,0.0,0,0.05,16,1,4,152,51,0.08,100.0,0,2,Kamara,,0.3,11675,FALSE,200,1.7,379,0,121,331,35.5,407,0,12561,0.01,40,145.6,123,17.0,,0,312,0.27,0,3,1.07,0,a,0.1,23,89,0,150,0,0.06,1.42,0.55,67,261,,2023-09-30T23:00:07.886006Z,0,0,190.9,159,60
48,p199798,Ezri Konsa Ngoyo,45,DEF,Aston Villa,15.71,,61,59,1080,2.6,1.31,6.9,1.3,12,,219,1.3,0.96,0,0.0,1,0.02,17,2,2,84,263,0.70,,0,1,Konsa,,0.3,90035,FALSE,379,1.3,153,0,131,4005,34.4,3220,0,69249,0.06,80,212.4,69,91.0,,0,125,0.17,0,2,1.0,0,a,1.4,31,73,0,206,0,0.08,1.42,0.26,36,175,,,0,0,38.6,15,27
49,p98980,Emiliano Martínez Romero,49,GKP,Aston Villa,14.98,,11,17,990,2.7,1.36,6.1,1.3,11,100.0,227,1.3,0.00,1,2.73,0,0.0,16,3,2,59,694,0.00,100.0,0,3,Martinez,,0.3,375116,FALSE,228,1.3,56,0,211,7400,23.8,12620,1,455142,0.0,80,237.6,7,0.0,,0,690,0.18,0,2,1.0,0,a,7.2,30,20,30,187,0,0.0,1.45,0.00,14,169,,2023-08-25T14:00:08.378829Z,-1,0,0.0,79,14
50,p122806,John McGinn,55,MID,Aston Villa,13.36,2.0,63,28,1017,4.2,1.18,9.3,5.0,12,,12,6.7,3.43,0,0.0,2,0.14,15,6,2,68,27,1.80,75.0,0,10,McGinn,,1.2,87289,FALSE,97,6.7,192,3,43,8201,62.7,2139,0,59601,0.16,21,229.2,59,137.0,Knock - 75% chance of playing,0,80,0.18,0,2,1.06,0,d,0.8,51,8,0,199,0,0.3,1.33,1.63,32,50,,2023-11-20T10:00:08.648383Z,0,0,259.7,49,26
51,p149484,Tyrone Mings,41,DEF,Aston Villa,1.08,,60,214,30,0.0,3.24,0.0,0.0,1,0.0,477,0.0,0.17,0,0.0,0,0.48,2,0,0,430,355,0.01,0.0,0,0,Mings,,0.0,9416,FALSE,611,0.0,150,0,418,119,2.2,2404,4,1046720,0.03,126,3.6,161,5.0,Knee injury - Unknown return date,0,378,0.0,0,0,3.0,0,i,1.4,0,183,0,5,0,0.51,6.0,0.16,149,570,,2023-08-12T21:30:06.077936Z,-4,0,13.0,134,156
53,p111782,Robin Olsen,40,GKP,Aston Villa,0.73,,26,25,90,2.0,0.73,0.5,0.0,1,,399,0.0,0.00,0,1.0,0,0.0,1,0,0,393,472,0.00,,0,0,Olsen,,0.0,20166,FALSE,625,0.0,198,0,431,469,1.2,839,0,36806,0.0,34,12.0,41,0.0,,0,448,0.0,0,0,1.0,0,a,0.7,2,49,1,12,0,0.0,1.0,0.00,27,233,,,0,0,0.0,27,27
